Name,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,First Year,Last Year,Tenure,Consecutive,Positions
"Andersson, Sven-Erik",,,,,,,ledamöter,,,Ingenjör,Tekn lic,"teknologie licentiat, vvd J&W",vvd,,Vice VD och marknadschef,,,,,,,,,,,,,,,,,1970,1984,15,True,"teknologie licentiat, vvd J&W | Vice VD och marknadschef | vvd | ledamöter | Ingenjör | Tekn lic"
"Forsberg, Bengt",v. vd.,v. vd.,v.vd.,v. vd.,v.vd.,VD,VD,Verkställande direktör,VD,"Civilingenjör, VD","Civilingenjör, VD",civilingenjör,civilingenjör,,Civilingenjör,,,,,,,,,,,,,,,,,1970,1984,15,True,"Civilingenjör | v.vd. | Verkställande direktör | v. vd. | civilingenjör | VD | Civilingenjör, VD"
"Wettergren, Ola",ordf.,ordf.,ordf.,ordf.,ordf.,ordförande,ordförande,ordförande,ordf.,"Advokat, ordf.","Advokat, ordf.","ordförande, advokat",ordförande,Styrelsens ordförande,ordförande,,,,,,,,,,,,,,,,,1970,1984,15,True,"ordförande, advokat | ordf. | Advokat, ordf. | Styrelsens ordförande | ordförande"
"Hansbo, Sven",,,,,,,Suppleanter,,,Professor,Professor,professor,professor,,Professor,,,,,,,,,,,,,,,,,1970,1984,13,False,Professor | professor | Suppleanter
"LEVIN, BENGT",,,,,,,,,,,,,,,,,,vVD,VD,,VD,VD och koncernchef,VD och koncernchef,VD och koncernchef,VD och koncernchef,VD och koncernchef,Vice styrelseordförande,Vice styrelseordförande,Ledamot,,,1986,1998,13,True,Ledamot | Vice styrelseordförande | VD och koncernchef | vVD | VD
"Zetterberg, Åke",,,,,,,arbetstagarledamöter,,,,,civilingenjör,civilingenjör,,Civilingenjör,,,,,,,,,,,,,,,,,1970,1986,12,False,Civilingenjör | civilingenjör | arbetstagarledamöter
"Sandh, Zerny",,,,,,,,,,,,vd J&W,vd,Verkställande direktör,Koncernchef och VD,,,Koncernchef och VD,Koncernchef,Koncernchef,Koncernchef,Ordförande,,,,,,,,,,1981,1991,11,True,vd | Verkställande direktör | Ordförande | Koncernchef och VD | Koncernchef | vd J&W
"Pauli, Arne",,,,,,,,,,,,civilingenjör,civilingenjör,,Avdelningschef,,,Avdelningschef,avdelningschef,,sektionschef,,,,,,,,,,,1981,1990,10,True,sektionschef | Avdelningschef | avdelningschef | civilingenjör
"RYDIN, ANDERS",,,,,,,,,,,,,,,,,,,Ekonomidirektör,,Ekonomidirektör,,,Vice VD i Investor AB,,,,,,,,1988,1997,10,True,Ekonomidirektör | Vice VD i Investor AB
"Irstad, Lars",,,,,,,,,,,,,,,,vice ordförande,vice ordförande,vice ordförande,vice ordförande,vice ordförande,vice ordförande,Vice ordförande,Ordförande,Ordförande,,,,,,,,1985,1993,9,True,Vice ordförande | Ordförande | vice ordförande
"Roos, Fredrik",,,,,,,,,,Direktör,Direktör,,,,vice ordförande,ordförande,ordförande,ordförande,ordförande,ordförande,ordförande,,,,,,,,,,,1979,1990,9,False,ordförande | Direktör | vice ordförande
"Ölund, Gunnar",,,,,,,ledamöter,,,,,civilingenjör,,,,,,,,,,,,,,,,,,,,1970,1981,9,False,ledamöter | civilingenjör
"Eriksson, Torsten",,,,,,,,,,,,,,,,,,,,,,,,,Ordförande,Ordförande,Ordförande,Ordförande,Ledamot,Ordinarie ledamot,,1994,1999,6,True,Ordförande | Ledamot | Ordinarie ledamot
"Ingeström, Björn",,,,,,,,,,,,,,,,,,,,,,,,,,,,,Personalrepresentant,Suppleant,Ordinarie ledamot,1995,2000,6,True,Suppleant | Ordinarie ledamot | Personalrepresentant
"Adolfsson, Ola-Per",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Suppleant,,1994,1999,5,False,Suppleant
"Carlsson, Hans-Göran",,,,,,,Suppleanter,,,Civilingenjör,Ingenjör,"ingenjör, arbetstagarrepresentant",,,,,,,,,,,,,,,,,,,,1975,1981,5,False,"ingenjör, arbetstagarrepresentant | Suppleanter | Civilingenjör | Ingenjör"
"Holmer, Gunnar",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1970,1974,5,True,
"Jacobson, Folke",vd.,vd.,vd.,vd.,vd.,,,,,,,,,,,,,,,,,,,,,,,,,,,1970,1974,5,True,vd.
"Lorentsen, Mogens",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1970,1974,5,True,
"Mattsson, Sten",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1970,1974,5,True,
"SVENSSON, LENNART",,,,,,,,,,,,,,,,,,,,suppleant,,,,,,,,,,,,1988,1992,5,True,suppleant
"Svensson, Henry",,,,,,,,,,,,civilingenjör,,,,,suppleant,Avdelningschef,avdelningschef,suppleanter,,,,,,,,,,,,1981,1989,5,False,suppleanter | suppleant | avdelningschef | civilingenjör | Avdelningschef
"Victorsson, Gunnar",,,,,,,,,,Ingenjör,Ingenjör,"ingenjör, arbetstagarrepresentant","ingenjör, arbetstagarrepresentant",,,,,,,,,,,,,,,,,,,1979,1983,5,True,"Ingenjör | ingenjör, arbetstagarrepresentant"
"Duse, Nils",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1994,1997,4,True,
