Name,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1993,1995,1997,1999,2000,2001,First Year,Last Year,Tenure,Consecutive,Positions
"WALLENBERG, MARC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vice ordf.,vice ordförande,vice ordförande,vice ordförande,ordförande,ordförande,ordförande,ordförande,ordförande,,,,,,,,,SUPPLEANTER,,,,President and Chief Executive Officer,President and Chief Executive Officer,Verkställande direktör och koncernchef,1918,2001,54,False,vice ordf. | vice ordförande | SUPPLEANTER | President and Chief Executive Officer | ordförande | Verkställande direktör och koncernchef
"WALLENBERG, J.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ordf.,ordförande,ordförande,ordförande,,,,,,,,,,,,,,SUPPLEANTER,,,,Executive Vice Chairman,Executive Vice Chairman,vice ordförande,1926,2001,44,False,Executive Vice Chairman | ordf. | vice ordförande | SUPPLEANTER | ordförande
"LILJENROTH, F.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Verkst. dir.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1928,1956,26,False,Verkst. dir.
"SÖDERBERG, RAGNAR",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Verkst. dir.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1950,1974,25,True,Verkst. dir.
"WALLENBERG, PETER",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vice ordförande,vice ordförande,vice ordförande,vice ordförande,ordförande,ordförande,ordförande,ordförande,Ordförande,Ordförande,Ordförande,Ordförande,Ordförande,Ordförande,Ordförande,Chairman,,,,,1969,1995,25,False,Ordförande | ordförande | Chairman | vice ordförande
"WEHTJE, WALTER",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Verkst. dir.,"Verkst, dir.","Verkst, dir.",Verkst. dir.,,Verkst. dir.,Verkst. dir.,,,Verkst. dir.,,Verkst. dir.,Verkst. dir.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1957,1977,20,False,"Verkst. dir. | Verkst, dir."
"STEYERN, NILS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Verkst. dir.,,,,,,Verkst. dir.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1947,1965,19,True,Verkst. dir.
"Dahlbäck, Claes",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Verkställande direktör,,,,Verkställande direktör,verkställande direktör,verkställande direktör,Verkställande direktör,Verkställande direktör,Verkställande direktör,Verkställande direktör,,Verkställande direktör,Verkställande direktör.,,President,President and Chief Executive Officer,Executive Vice Chairman,Executive Vice Chairman,Ordförande,1978,2001,16,False,Ordförande | Executive Vice Chairman | verkställande direktör | Verkställande direktör | Verkställande direktör. | President and Chief Executive Officer | President
"CALISSENDORFF, ROLF",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Verkst. dir.,Verkst. dir.,,,,"Verkst, dir.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1950,1964,15,True,"Verkst. dir. | Verkst, dir."
"Nicolin, Curt",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1976,1990,15,True,
