Name,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1998,2000,2001,2006,First Year,Last Year,Tenure,Consecutive,Positions
"ROOS, CARL-SIGVARD",,,,,,,,,,,,,,,,,,Direktör,Direktör,,Direktör,Direktör,Direktör,,,Direktör,Direktör (vice ordf.),Direktör,Direktör (vice ordf),,vice ordförande,ordförande,ordförande,Direktör (ordförande),,ordförande,vice ordförande,ordförande,ordförande,,,ordförande,Chairman,ordförande,,,,,,,,,,,,,,1961,1987,24,False,Chairman | Direktör (vice ordf) | Direktör | vice ordförande | Direktör (ordförande) | ordförande | Direktör (vice ordf.)
"Söderberg, Sven",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Generalkonsul,,,Generalkonsul,,Generalkonsul,,,,Consul General,Ledamot,ordförande,ordförande,Ordförande,ORDFÖRANDE,Ordförande,ORDFÖRANDE,Ordförande,Ordförande,Styrelseordförande,Styrelsens ordförande,,,,1975,1998,23,False,Consul General | Ledamot | Styrelseordförande | Styrelsens ordförande | Ordförande | ordförande | Generalkonsul | ORDFÖRANDE
"ERICSSON, GUNNAR",,,,,,,,,,,,,,,,,,,,,,,Direktör,,,Direktör,Direktör,Direktör,Direktör,,,,,Direktör,,,Direktör,,,,,,Board member,Ledamot,,,,,,,,,,,,,,1966,1988,22,False,Direktör | Ledamot | Board member
"GRUNDSTRÖM, HANS",,,,,,,,,,,,,,,,,,Direktör,Direktör,,Direktör,Direktör,Direktör,,,Direktör,Direktör,Direktör,Direktör,,,vice ordförande,,,,,,,,,,,,,,,,,,,,,,,,,,1956,1975,19,False,Direktör | vice ordförande
"SJÖGREN, IWAR",,,,,,,,Verkst. direktör,Verkst. direktör,Verkst. direktör,Verkst. direktör,,,,,,,Direktör,Direktör,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1944,1963,19,False,Direktör | Verkst. direktör
"BROWALDH, E.",,,,,,,,,,,,,,,,,,,,,,,Bankdirektör,,,Tekn dr,Tekn dr,Tekn dr,Tekn dr,,,,,Tekn dr,,,,,,,,,,,,,,,,,,,,,,,,1951,1978,18,False,Tekn dr | Bankdirektör
"WALLENBERG, JACOB",,,,,,,,,,,,,,vice ordförande,vice ordförande,vice ordförande,vice ordförande,vice ordförande,ordförande,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1944,1963,18,False,ordförande | vice ordförande
"SÖDERLUND, GUSTAF",,,,,,,,,,,,,,ordförande,ordförande,ordförande,ordförande,ordförande,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1944,1961,17,False,ordförande
"WIKLUND, HOLGER",,,,,,,,,,,,,,,,,,Advokat,Advokat,,Advokat,Advokat,Advokat,,,Advokat,Advokat,Advokat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1954,1971,17,False,Advokat
"MARTINSSON, Bo",,,,,,,,,,,,,,,,,,,,,,,,,,,,Generaldirektör,Generaldirektör,,,,,Generaldirektör,,,Generaldirektör,,Generaldirektör,,,,Director General,,,,,,,,,,,,,,,1968,1986,16,False,Generaldirektör | Director General
